release_date,channel,version,dart_sdk_version,engine_commit,snapshot_hash
2023-09-15T17:00:54.507285Z,beta,3.15.0-15.1.pre,3.2.0 (build 3.2.0-134.1.beta),5c861944948efff4217b5f1fe1d04d23de39d54c,fd89ca26d38c62af5c097a16d3418736
2023-09-13T20:12:13.313067Z,stable,3.13.4,3.1.2,9064459a8b0dcd32877107f6002cc429a71659d1,7dbbeeb8ef7b91338640dca3927636de
2023-09-13T19:53:41.927127Z,stable,3.13.3,3.1.1,17a711a7765a198264b20d8c4983f2f6f1271271,7dbbeeb8ef7b91338640dca3927636de
2023-09-07T17:19:53.810487Z,stable,3.13.3,3.1.1,b8d35810e91ab8fc39ba5e7a41bff6f697e8e3a8,7dbbeeb8ef7b91338640dca3927636de
2023-09-01T01:24:16.876842Z,beta,3.14.0-0.2.pre,3.2.0 (build 3.2.0-42.2.beta),b93c76ab94207adc619e02b061f864e967983c22,b63f41229f2d3db31322b62c3d39978a
2023-08-30T17:53:24.556079Z,stable,3.13.2,3.1.0,b20183e04096094bcc37d9cde2a4b96f5cc684cf,7dbbeeb8ef7b91338640dca3927636de
2023-08-23T18:00:11.904991Z,stable,3.13.1,3.1.0,b20183e04096094bcc37d9cde2a4b96f5cc684cf,7dbbeeb8ef7b91338640dca3927636de
2023-08-21T19:10:08.006641Z,beta,3.14.0-0.1.pre,3.2.0 (build 3.2.0-42.1.beta),f613b678245991e74839f201ecd3f22b75465813,b63f41229f2d3db31322b62c3d39978a
2023-08-16T17:31:30.644124Z,stable,3.13.0,3.1.0,1ac611c64eadbd93c5f5aba5494b8fc3b35ee952,7dbbeeb8ef7b91338640dca3927636de
2023-08-14T17:20:25.562729Z,beta,3.13.0-0.4.pre,3.1.0 (build 3.1.0-262.3.beta),73d89ca7c5a20cbddde69ab1a6dff8fe3ecbfd70,7dbbeeb8ef7b91338640dca3927636de
2023-08-07T18:39:52.650032Z,beta,3.13.0-0.3.pre,3.1.0 (build 3.1.0-262.3.beta),c1f977f72b68da673ec493ab5df0beacacc7a88b,7dbbeeb8ef7b91338640dca3927636de
2023-07-19T17:45:29.997067Z,beta,3.13.0-0.2.pre,3.1.0 (build 3.1.0-262.2.beta),e14db68a86199a9fa5fd9628d8e290aafc0f6917,7dbbeeb8ef7b91338640dca3927636de
2023-07-13T01:11:07.927907Z,stable,3.10.6,3.0.6,cdbeda788a293fa29665dc3fa3d6e63bd221cb0d,90b56a561f70cd55e972cb49b79b3d8b
2023-07-12T17:09:30.280430Z,beta,3.13.0-0.1.pre,3.1.0 (build 3.1.0-262.1.beta),ae470c12d363f9b7c6ace259891b783b0fab64dc,7dbbeeb8ef7b91338640dca3927636de
2023-06-21T17:04:02.182828Z,beta,3.12.0-1.1.pre,3.1.0 (build 3.1.0-163.1.beta),45712dd2f120092ca3c78d0098b12f0079fd966d,16ad76edd19b537bf6ea64fdd31977a7
2023-06-14T15:52:10.971872Z,stable,3.10.5,3.0.5,45f6e009110df4f34ec2cf99f63cf73b71b7a420,90b56a561f70cd55e972cb49b79b3d8b
2023-06-08T21:34:06.237391Z,beta,3.12.0,3.1.0 (build 3.1.0-163.1.beta),b84ad1ad30cca8d303b4bcb2bbd77573e4d66122,16ad76edd19b537bf6ea64fdd31977a7
2023-06-07T22:42:28.059729Z,stable,3.10.4,3.0.3,2a3401c9bbb5a9a9aec74d4f735d18a9dd3ebf2d,90b56a561f70cd55e972cb49b79b3d8b
2023-06-02T17:05:14.887909Z,stable,3.10.3,3.0.3,2a3401c9bbb5a9a9aec74d4f735d18a9dd3ebf2d,90b56a561f70cd55e972cb49b79b3d8b
2023-05-24T20:08:04.268337Z,beta,3.11.0-0.1.pre,3.1.0 (build 3.1.0-63.1.beta),7eca5cd1c5cca97929a7c8ea4381441447a36f26,36b0375d284ee2af0d0fffc6e6e48fde
2023-05-24T18:49:57.763032Z,stable,3.10.2,3.0.2,90fa3ae28fe6ddaee1af2c120f01e50201c1401b,aa64af18e7d086041ac127cc4bc50c5e
2023-05-17T18:48:27.668845Z,stable,3.10.1,3.0.1,b4fb11214dd2dda6ce012dd98ea498e9e8b91262,aa64af18e7d086041ac127cc4bc50c5e
2023-05-10T16:57:18.258781Z,beta,3.11.0-0.0.pre,3.1.0 (build 3.1.0-63.1.beta),992cdb6cd409a30ebf91a33841575a1c7fd1bb1d,36b0375d284ee2af0d0fffc6e6e48fde
2023-05-10T16:27:18.662225Z,stable,3.10.0,3.0.0,d44b5a94c976fbb65815374f61ab5392a220b084,aa64af18e7d086041ac127cc4bc50c5e
2023-05-03T18:30:39.812428Z,beta,3.10.0-1.5.pre,3.0.0 (build 3.0.0-417.4.beta),50e509c2bd0d7788feb675e38321cc5711c8d2d6,aa64af18e7d086041ac127cc4bc50c5e
2023-04-26T18:25:45.448801Z,beta,3.10.0-1.4.pre,3.0.0 (build 3.0.0-417.3.beta),f7ac42e8a273548af89f8b005179bf2b4b1bb2f1,aa64af18e7d086041ac127cc4bc50c5e
2023-04-20T00:21:45.294845Z,stable,3.7.12,2.19.6,1a65d409c7a1438a34d21b60bf30a6fd5db59314,adb4292f3ec25074ca70abcd2d5c7251
2023-04-19T22:21:01.230158Z,beta,3.10.0-1.3.pre,3.0.0 (build 3.0.0-417.2.beta),a645b36a9b8133090a73112cb03b09fb58a5c506,aa64af18e7d086041ac127cc4bc50c5e
2023-04-12T22:58:36.828859Z,beta,3.10.0-1.1.pre,3.0.0 (build 3.0.0-417.1.beta),870e640e7edb592a4022fa41e794a10e292955d4,aa64af18e7d086041ac127cc4bc50c5e
2023-04-12T17:07:01.301355Z,stable,3.7.11,2.19.6,1a65d409c7a1438a34d21b60bf30a6fd5db59314,adb4292f3ec25074ca70abcd2d5c7251
2023-04-05T17:17:16.845293Z,stable,3.7.10,2.19.6,ec975089acb540fc60752606a3d3ba809dd1528b,adb4292f3ec25074ca70abcd2d5c7251
2023-03-30T19:49:58.794240Z,stable,3.7.9,2.19.6,ec975089acb540fc60752606a3d3ba809dd1528b,adb4292f3ec25074ca70abcd2d5c7251
2023-03-24T18:27:52.644985Z,beta,3.9.0-0.2.pre,3.0.0 (build 3.0.0-290.3.beta),1cc4b2d280f5705c7901c10676eae8bdb3142631,618084be871d017013dc342a8ecadba6
2023-03-22T17:48:52.278904Z,stable,3.7.8,2.19.5,9aa7816315095c86410527932918c718cb35e7d6,adb4292f3ec25074ca70abcd2d5c7251
2023-03-15T22:58:49.073713Z,beta,3.9.0-0.1.pre,3.0.0 (build 3.0.0-290.1.beta),dec409804a77c9fc71d894d8c818682c744c78b6,618084be871d017013dc342a8ecadba6
2023-03-08T20:53:23.713703Z,stable,3.7.7,2.19.4,1837b5be5f0f1376a1ccf383950e83a80177fb4e,adb4292f3ec25074ca70abcd2d5c7251
2023-03-01T21:08:18.329454Z,stable,3.7.6,2.19.3,ada363ee93b17cfe31587b5102679885cb40837e,adb4292f3ec25074ca70abcd2d5c7251
2023-02-23T04:34:22.630384Z,stable,3.7.5,2.19.2,0f359063c487ee70787e58b4b011cbb3c2f53fd6,adb4292f3ec25074ca70abcd2d5c7251
2023-02-21T21:31:04.792661Z,stable,3.7.4,2.19.2,248290d6d50a1bf1a6a246544347c03acda867a5,adb4292f3ec25074ca70abcd2d5c7251
2023-02-17T17:17:08.473454Z,beta,3.8.0-10.1.pre,3.0.0 (build 3.0.0-218.1.beta),639e313f998a27ae82a876e1c6c1374afae6f843,8860f13fdeacf945548b94e3293739dc
2023-02-09T17:02:14.171562Z,stable,3.7.3,2.19.2,248290d6d50a1bf1a6a246544347c03acda867a5,adb4292f3ec25074ca70abcd2d5c7251
2023-02-08T18:07:14.532725Z,stable,3.7.2,2.19.2,f40b73f8a4d5bc2bf50b21e3c0fb478b8f282486,adb4292f3ec25074ca70abcd2d5c7251
2023-02-01T21:25:02.828380Z,stable,3.7.1,2.19.1,800594f1f4a6674010a6f1603c07a919b4d7ebd7,adb4292f3ec25074ca70abcd2d5c7251
2023-01-24T18:52:29.276391Z,stable,3.7.0,2.19.0,b24591ed328a2d4ce6505819e2f5898a78132f7f,501ef5cbd64ca70b6b42672346af6a8a
2023-01-23T23:08:11.348935Z,beta,3.7.0-1.5.pre,2.19.0 (build 2.19.0-444.6.beta),45c5586f2a9583d9511b742703529a92bf8f9db5,501ef5cbd64ca70b6b42672346af6a8a
2023-01-23T19:48:31.546617Z,stable,3.3.10,2.18.6,3316dd8728419ad3534e3f6112aa6291f587078a,b6d0a1f034d158b0d37b51d559379697
2023-01-11T18:15:03.971610Z,beta,3.7.0-1.4.pre,2.19.0 (build 2.19.0-444.4.beta),ac5c83dd5ff1ddfae2f642401f67db550428aee3,501ef5cbd64ca70b6b42672346af6a8a
2023-01-05T17:47:42.981002Z,beta,3.7.0-1.3.pre,2.19.0 (build 2.19.0-444.3.beta),7b8906637ffd2b4cfde561f40a6f4eaab6bade13,501ef5cbd64ca70b6b42672346af6a8a
2022-12-20T01:59:20.718823Z,beta,3.7.0-1.2.pre,2.19.0 (build 2.19.0-444.2.beta),8c99b0feaf9715af490612f00954c6a76374a907,501ef5cbd64ca70b6b42672346af6a8a
2022-12-08T18:10:44.186943Z,beta,3.7.0-1.1.pre,2.19.0 (build 2.19.0-444.1.beta),4971c5b2e7e66cb7abc858b4e0203ce7d39f6ff1,c7dc2f8f88f49836586d90b0dbf9d45d
2022-11-23T16:40:32.603420Z,stable,3.3.9,2.18.5,8f2221fbef28b478debb78dd233f5250b220ca99,b0e899ec5a90e4661501f0b69e9dd70f
2022-11-17T19:46:51.911076Z,beta,3.6.0-0.1.pre,2.19.0 (build 2.19.0-374.1.beta),b754eabc98fb5dc75d90b8b5fca440ce8aac4c44,1bd8ca171064c8b8d387e47f96375a6f
2022-11-09T18:13:11.974062Z,stable,3.3.8,2.18.4,857bd6b74c5eb56151bfafe91e7fa6a82b6fee25,b0e899ec5a90e4661501f0b69e9dd70f
2022-11-02T17:48:40.430644Z,stable,3.3.7,2.18.4,857bd6b74c5eb56151bfafe91e7fa6a82b6fee25,b0e899ec5a90e4661501f0b69e9dd70f
2022-10-26T16:52:00.298277Z,stable,3.3.6,2.18.2,3ad69d7be3a7231aab5525db322fc699f098315f,b0e899ec5a90e4661501f0b69e9dd70f
2022-10-19T22:16:09.519089Z,stable,3.3.5,2.18.2,3ad69d7be3a7231aab5525db322fc699f098315f,b0e899ec5a90e4661501f0b69e9dd70f
2022-10-06T17:12:01.834313Z,beta,3.4.0-34.1.pre,2.19.0 (build 2.19.0-255.2.beta),db0cbb2145c227cdac34b7a6a866e274f06e6e12,b6a1c0b8562a7680adedfbb8fcc5a065
2022-10-05T16:48:07.889310Z,stable,3.3.4,2.18.2,c08d7d5efc9aa6eb3c30cfb3be6dc09bca5e7631,b0e899ec5a90e4661501f0b69e9dd70f
2022-09-28T19:51:59.024002Z,stable,3.3.3,2.18.2,5c984c26ebc4a0a8897305d3c6bef70ced91090d,b0e899ec5a90e4661501f0b69e9dd70f
2022-09-21T20:26:17.472747Z,beta,3.4.0-17.2.pre,2.19.0 (build 2.19.0-146.2.beta),3950c6140a3f1cb295364b0446627bd3a1736915,1044d5d7857485639caee4798a5dcbb7
2022-09-21T00:45:03.783788Z,beta,3.4.0-17.1.pre,2.19.0 (build 2.19.0-146.1.beta),9b2472da99dd27fd1cd817ae47cd2e3328d1049b,1044d5d7857485639caee4798a5dcbb7
2022-09-14T15:06:55.724077Z,stable,3.3.2,2.18.1,a4ff2c53d84ca78702bc3be6c7ef0788ffca01d3,b0e899ec5a90e4661501f0b69e9dd70f
2022-09-07T15:30:42.283999Z,stable,3.3.1,2.18.0,3efdf03e73dd352873fc5a7e1c0de04e52863b3a,b0e899ec5a90e4661501f0b69e9dd70f
2022-08-30T17:22:12.916008Z,stable,3.3.0,2.18.0,5e9e0e0aa8be4ff69facadd706b713f0bb54d5b3,b0e899ec5a90e4661501f0b69e9dd70f
2022-08-23T17:03:21.525151Z,beta,3.3.0-0.5.pre,2.18.0 (build 2.18.0-271.7.beta),ad3d868e0d174f5a8447b011bd714d18a5f2abec,b0e899ec5a90e4661501f0b69e9dd70f
2022-08-20T04:51:18.022823Z,beta,3.3.0-0.4.pre,2.18.0 (build 2.18.0-271.7.beta),ad3d868e0d174f5a8447b011bd714d18a5f2abec,b0e899ec5a90e4661501f0b69e9dd70f
2022-08-10T19:12:48.645905Z,beta,3.3.0-0.3.pre,2.18.0 (build 2.18.0-271.4.beta),f16e757d5d68c164d084b61d84e3b7cd14eacba9,b0e899ec5a90e4661501f0b69e9dd70f
2022-08-03T01:06:09.377154Z,beta,3.3.0-0.2.pre,2.18.0 (build 2.18.0-271.4.beta),d1e7dc18bf272f7f2be1c9094307fa0462787ff2,b0e899ec5a90e4661501f0b69e9dd70f
2022-07-27T20:02:24.681157Z,beta,3.3.0-0.1.pre,2.18.0 (build 2.18.0-271.4.beta),fd131c385ee2a2d0484c49ed859911798e4e177b,b0e899ec5a90e4661501f0b69e9dd70f
2022-07-20T17:33:09.773259Z,beta,3.3.0-0.0.pre,2.18.0 (build 2.18.0-271.2.beta),1388adb442192ce155630eeb6806b74db07dd15e,b0e899ec5a90e4661501f0b69e9dd70f
2022-07-13T20:57:03.919551Z,stable,3.0.5,2.17.6,e85ea0e79c6d894c120cda4ee8ee10fe6745e187,1441d6b13b8623fa7fbf61433abebd31
2022-07-01T13:45:08.754031Z,stable,3.0.4,2.17.5,6ba2af10bb05c88a2731482cedf2cfd11cf5af0b,1441d6b13b8623fa7fbf61433abebd31
2022-06-22T21:06:55.035195Z,stable,3.0.3,2.17.5,ffe7b86a1e5b5cb63c8385ae1adc759e372ee8f4,1441d6b13b8623fa7fbf61433abebd31
2022-06-15T13:45:33.556861Z,beta,3.1.0-9.0.pre,2.18.0 (build 2.18.0-165.1.beta),74ee6b5afd8d7c3f7c66efa1a2a384e15267f9be,8e50e448b241be23b9e990094f4dca39
2022-06-10T15:16:49.981007Z,stable,3.0.2,2.17.3,f15f824b57476e369b5e656f53d4c431c5b04b9a,1441d6b13b8623fa7fbf61433abebd31
2022-05-26T18:09:48.638565Z,beta,3.1.0,2.18.0 (build 2.18.0-44.1.beta),44e5b38ee83a1282981a30abc08ffcf6cd0e44bd,6a9b5a03a7e784a4558b10c769f188d9
2022-05-20T03:45:16.909313Z,stable,3.0.1,2.17.1,caaafc5604ee9172293eb84a381be6aadd660317,1441d6b13b8623fa7fbf61433abebd31
2022-05-11T18:55:24.142977Z,stable,3.0.0,2.17.0,d1b9a6938ad77326ac3a94d92bbc77933ed829ed,1441d6b13b8623fa7fbf61433abebd31
2022-05-05T21:48:01.989568Z,beta,2.13.0-0.4.pre,2.17.0 (build 2.17.0-266.8.beta),c5caf749fe75db788dba8def502c46c094435605,1441d6b13b8623fa7fbf61433abebd31
2022-04-27T22:49:11.654128Z,beta,2.13.0-0.3.pre,2.17.0 (build 2.17.0-266.7.beta),3096903c8923608d3c1ccf8058a29c31a2bfbc53,1441d6b13b8623fa7fbf61433abebd31
2022-04-20T17:54:05.435804Z,beta,2.13.0-0.2.pre,2.17.0 (build 2.17.0-266.5.beta),24a02fa5ee681840cdc842c22f4cb4bdd5ec3115,1441d6b13b8623fa7fbf61433abebd31
2022-04-18T19:39:16.376216Z,stable,2.10.5,2.16.2,57d3bac3dd5cb5b0e464ab70e7bc8a0d8cf083ab,d56742caf7b3b3f4bd2df93a9bbb5503
2022-04-13T19:01:07.412476Z,beta,2.13.0-0.1.pre,2.17.0 (build 2.17.0-266.1.beta),499984f99cfe01e3b69d962ec4847f70c4317694,1441d6b13b8623fa7fbf61433abebd31
2022-04-13T19:00:17.681606Z,dev,2.13.0-0.1.pre,2.17.0 (build 2.17.0-266.1.beta),499984f99cfe01e3b69d962ec4847f70c4317694,1441d6b13b8623fa7fbf61433abebd31
2022-04-06T00:18:33.863902Z,beta,2.12.0-4.2.pre,2.17.0 (build 2.17.0-182.2.beta),486f4a749e532b865d5d24990d865f7d902b8fb3,a0cb0c928b23bc17a26e062b351dc44d
2022-03-28T16:58:30.367026Z,stable,2.10.4,2.16.2,57d3bac3dd5cb5b0e464ab70e7bc8a0d8cf083ab,d56742caf7b3b3f4bd2df93a9bbb5503
2022-03-17T23:45:13.673618Z,beta,2.12.0-4.1.pre,2.17.0 (build 2.17.0-182.1.beta),e9f57b5d0f56ea3288c7206f56717ca19ffe5358,a0cb0c928b23bc17a26e062b351dc44d
2022-03-03T02:51:02.356833Z,stable,2.10.3,2.16.1,bd539267b42051b0da3d16ffa8f48949dce8aa8f,d56742caf7b3b3f4bd2df93a9bbb5503
2022-02-19T04:37:38.591434Z,stable,2.10.2,2.16.1,a83ed0e5e3b9cd2b5e2f07ef31c72f43c55e93b7,d56742caf7b3b3f4bd2df93a9bbb5503
2022-02-16T18:34:51.633640Z,beta,2.11.0-0.1.pre,2.17.0 (build 2.17.0-69.2.beta),e3559935720ea88dfcdf9079c394ffdb5146ceab,ded6ef11c73fdc638d6ff6d3ad22a67b
2022-02-16T18:34:15.586108Z,dev,2.11.0-0.1.pre,2.17.0 (build 2.17.0-69.2.beta),e3559935720ea88dfcdf9079c394ffdb5146ceab,ded6ef11c73fdc638d6ff6d3ad22a67b
2022-02-10T01:18:38.655778Z,stable,2.10.1,2.16.1,ab46186b246f5a36bd1f3f295d14a43abb1e2f38,d56742caf7b3b3f4bd2df93a9bbb5503
2022-02-03T16:29:13.224211Z,stable,2.10.0,2.16.0,776efd2034d50af73e2876d703213601df384e88,d56742caf7b3b3f4bd2df93a9bbb5503
2022-01-27T01:12:24.134119Z,beta,2.10.0-0.3.pre,2.16.0 (build 2.16.0-134.5.beta),5ac30ef0c70b76c5d5b5465b0ad4f08d5433684f,d56742caf7b3b3f4bd2df93a9bbb5503
2022-01-26T17:38:52.793908Z,dev,2.10.0-0.3.pre,2.16.0 (build 2.16.0-134.5.beta),5ac30ef0c70b76c5d5b5465b0ad4f08d5433684f,d56742caf7b3b3f4bd2df93a9bbb5503
2022-01-20T21:48:07.280310Z,dev,2.10.0-0.2.pre,2.16.0 (build 2.16.0-134.1.beta),74b74b10ea6764e373ca2bcb420fdb4a6f6b5918,d56742caf7b3b3f4bd2df93a9bbb5503
2022-01-20T21:46:01.134110Z,beta,2.10.0-0.2.pre,2.16.0 (build 2.16.0-134.1.beta),74b74b10ea6764e373ca2bcb420fdb4a6f6b5918,d56742caf7b3b3f4bd2df93a9bbb5503
2022-01-12T20:49:45.416529Z,dev,2.10.0-0.1.pre,2.16.0 (build 2.16.0-134.1.beta),63ca99584a1aef79722b2a7c6414570b54416bab,d56742caf7b3b3f4bd2df93a9bbb5503
2022-01-12T20:48:23.538023Z,beta,2.10.0-0.1.pre,2.16.0 (build 2.16.0-134.1.beta),63ca99584a1aef79722b2a7c6414570b54416bab,d56742caf7b3b3f4bd2df93a9bbb5503
2021-12-16T19:49:49.658346Z,stable,2.8.1,2.15.1,890a5fca2e34db413be624fc83aeea8e61d42ce6,adf563436d12ba0d50ea5beb7f3be1bb
2021-12-15T00:49:29.119269Z,beta,2.9.0-0.1.pre,None,234aca678a2fb70ff2659870186f97c32f8894f4,3318fe66091c0ffbb64faec39976cb7d
2021-12-15T00:44:54.161431Z,dev,2.9.0-0.1.pre,None,234aca678a2fb70ff2659870186f97c32f8894f4,3318fe66091c0ffbb64faec39976cb7d
2021-12-09T01:20:18.536950Z,stable,2.8.0,2.15.0,40a99c595137e4b2f5b2efa8ff343ea23c1e16b8,adf563436d12ba0d50ea5beb7f3be1bb
2021-12-01T23:27:03.890556Z,beta,2.8.0-3.3.pre,None,06a7363b0cfd4092fe06eb80f829b5fbc94fd32a,adf563436d12ba0d50ea5beb7f3be1bb
2021-11-18T19:56:24.033984Z,beta,2.8.0-3.2.pre,None,bcc2b7f12cada3d1359e353c416568b4c3f6df69,adf563436d12ba0d50ea5beb7f3be1bb
2021-11-12T22:37:32.489308Z,beta,2.8.0-3.1.pre,None,09f1520e8b9585d133faf1eccced9357670c6d11,adf563436d12ba0d50ea5beb7f3be1bb
2021-10-28T01:23:19.625915Z,beta,2.7.0-3.1.pre,None,a75e3b80f9c1ffb30bbe736c5a42e4a815a79197,24d9d411c2f90c8fbe8907f99e89d4b0
2021-10-20T15:31:44.689523Z,beta,2.7.0-3.0.pre,None,bbba2b2437d739a455ecafb66a22a46d31b233ed,24d9d411c2f90c8fbe8907f99e89d4b0
2021-10-15T20:49:17.899307Z,stable,2.5.3,2.14.4,d3ea636dc5d16b56819f3266241e1f708979c233,9cf77f4405212c45daf608e1cd646852
2021-09-30T23:48:47.983504Z,stable,2.5.2,2.14.3,6ac856380fa4f66469552ce986edf59f65f7cd68,9cf77f4405212c45daf608e1cd646852
2021-09-25T04:23:04.133746Z,dev,2.6.0-11.0.pre,None,5b81c6d615c395d70f7032763aa8e89f16fb2bdd,f1db3415a45bf430607898342ec95936
2021-09-17T21:54:22.188763Z,stable,2.5.1,2.14.2,b3af521a050e6ef076778bcaf16e27b2521df8f8,9cf77f4405212c45daf608e1cd646852
2021-09-16T01:31:55.213255Z,beta,2.6.0-5.2.pre,None,1d521d89d8d98f27be4e0ff84d5c6b72dbdc91ca,f10776149bf76be288def3c2ca73bdc1
2021-09-13T19:01:48.167401Z,dev,2.6.0-5.1.pre,None,0bd9be379a17d0e22d1f4fc1e562dbc9e6978832,f10776149bf76be288def3c2ca73bdc1
2021-09-10T22:05:24.891384Z,beta,2.5.0,2.14.0,f0826da7ef2d301eb8f4ead91aaf026aa2b52881,9cf77f4405212c45daf608e1cd646852
2021-09-08T15:47:00.801389Z,stable,2.5.0,2.14.0,f0826da7ef2d301eb8f4ead91aaf026aa2b52881,9cf77f4405212c45daf608e1cd646852
2021-09-02T17:36:07.377135Z,beta,2.5.0-5.3.pre,None,fcde2c8b2f0891c80e1f0f794bc7c26dd50f2949,9cf77f4405212c45daf608e1cd646852
2021-08-26T00:01:48.631915Z,dev,2.6.0-0.0.pre,None,d5adde01dd672ba4f6819d85218beb01142dca27,f2ed175878eb1ab377414135b301edb8
2021-08-19T18:36:51.976322Z,beta,2.5.0-5.2.pre,None,7a4c4505f6a7a1aa758d62b58150dce43cfa473f,9cf77f4405212c45daf608e1cd646852
2021-08-12T23:48:47.162540Z,dev,2.5.0-6.0.pre,None,07ec4b82c71ce2f34c72caeaf061f7ad82cb25e4,47d2fd85fe2d669fbde6102e01968b36
2021-08-12T00:33:41.428591Z,beta,2.5.0-5.1.pre,None,fbeb7e22bd6d594a16c487cc138970fbd2a77d40,9cf77f4405212c45daf608e1cd646852
2021-08-05T18:54:18.003234Z,dev,2.5.0-5.0.pre,None,a0d89b1a543d3db982744179d846fb8e8397e889,b555f636e5ed67c4cd65ec7250ff2930
2021-07-27T21:03:05.871866Z,dev,2.5.0-1.0.pre,None,a877f6fed68e1b961f76ec0fece9e7c684679e75,0ace76156789dce96e2a5d89e2895a4b
2021-07-22T22:44:29.627542Z,beta,2.4.0-4.2.pre,None,844c29f42a614420b2205c178f22d30b43a8b0bb,659a72e41e3276e882709901c27de33d
2021-07-22T19:18:29.069347Z,beta,2.4.0-4.1.pre,None,ed25e8f01efe6e778cdc65a1858ba3c5ce629786,659a72e41e3276e882709901c27de33d
2021-07-13T23:36:55.783538Z,dev,2.4.0-4.0.pre,None,ed25e8f01efe6e778cdc65a1858ba3c5ce629786,659a72e41e3276e882709901c27de33d
2021-07-02T21:52:31.207424Z,dev,2.4.0-0.0.pre,None,c633b2a6a04ffe81308cdd8916c062725a8ed1e1,179244c371e0a111ba4142c8cdd14de1
